operon_id,gene_id,order
operon_1340,g8237,3
operon_2457,g4177,1
operon_2457,g4176,2
operon_2456,g4174,1
operon_2456,g4173,2
operon_1337,g8222,1
operon_1337,g8221,2
operon_606,g12755,1
operon_2454,g4164,1
operon_2454,g4163,2
operon_1336,g8220,1
operon_606,g12754,2
operon_1336,g8219,2
operon_605,g12752,1
operon_605,g12751,2
operon_605,g12750,3
operon_1334,g8215,1
operon_1334,g8214,2
operon_1334,g8213,3
operon_2451,g4147,1
operon_604,g12740,1
operon_604,g12739,2
operon_2451,g4146,2
operon_1331,g8201,1
operon_1331,g8200,2
operon_602,g12729,1
operon_602,g12728,2
operon_2449,g4137,1
operon_2449,GSOIDG00004133001,2
operon_1329,g8193,1
operon_1329,g8192,2
operon_2449,GSOIDG00004134001,3
operon_2448,GSOIDG00004135001,1
operon_2448,g4135,2
operon_2446,g4130,1
operon_2446,g4129,2
operon_2445,g4128,1
operon_2445,g4127,2
operon_288,g735,1
operon_288,g734,2
operon_599,g12710,1
operon_599,g12709,2
operon_264,g729,1
operon_599,g12708,3
operon_264,g728,2
operon_1328,g8185,1
operon_1328,g8184,2
operon_264,g727,3
operon_264,g726,4
operon_264,g725,5
operon_264,g724,6
operon_264,g723,7
operon_2440,g4110,1
operon_593,g12697,1
operon_593,g12696,2
operon_592,g12695,1
operon_592,g12694,2
operon_2440,g4109,2
operon_592,g12693,3
operon_591,g12691,1
operon_2439,g4106,1
operon_591,g12690,2
operon_2439,g4105,2
operon_251,g709,1
operon_251,g708,2
operon_589,g12677,1
operon_589,g12676,2
operon_589,g12675,3
operon_589,g12674,4
operon_589,g12673,5
operon_2438,g4095,1
operon_2438,g4094,2
operon_587,g12666,1
operon_587,g12665,2
operon_586,g12664,1
operon_586,g12663,2
operon_2436,g4084,1
operon_586,g12662,3
operon_2436,g4083,2
operon_586,g12661,4
operon_586,g12660,5
operon_586,g12659,6
operon_586,g12658,7
operon_586,GSOIDG00012467001,8
operon_586,GSOIDG00012466001,9
operon_2435,g4076,1
operon_2435,g4075,2
operon_584,g12652,1
operon_584,g12651,2
operon_2434,GSOIDG00004148001,1
operon_2434,GSOIDG00004149001,2
operon_2434,g4072,3
operon_2434,g4071,4
operon_2434,g4070,5
operon_2433,g4069,1
operon_2433,g4068,2
operon_2432,g4065,1
operon_2432,g4064,2
operon_2428,g4052,1
operon_2428,g4051,2
operon_2428,g4050,3
operon_2428,g4049,4
operon_580,g12629,1
operon_580,g12628,2
operon_580,g12627,3
operon_2427,g4043,1
operon_2427,g4042,2
operon_580,g12626,4
operon_1320,g8116,1
operon_580,GSOIDG00012086001,5
operon_580,g12625,6
operon_580,g12624,7
operon_1320,g8115,2
operon_579,g12621,1
operon_579,g12620,2
operon_579,g12619,3
operon_162,g650,1
operon_162,g649,2
operon_151,g648,1
operon_577,g12607,1
operon_577,GSOIDG00003439001,2
operon_151,g647,2
operon_576,GSOIDG00003438001,1
operon_576,g12605,2
operon_576,g12604,3
operon_2425,g4013,1
operon_2425,g4012,2
operon_2424,g4011,1
operon_2424,g4010,2
operon_2424,g4009,3
operon_2424,g4008,4
operon_571,g12587,1
operon_571,g12586,2
operon_1200,g15812,1
operon_1200,g15811,2
operon_1200,g15810,3
operon_1316,g8083,1
operon_1199,g15807,1
operon_1316,g8082,2
operon_1199,g15806,2
operon_1199,g15805,3
operon_1197,g15804,1
operon_1197,g15803,2
operon_1197,g15802,3
operon_1197,g15801,4
operon_1196,g15800,1
operon_1196,g15799,2
operon_1196,g15798,3
operon_1196,g15797,4
operon_2417,g3978,1
operon_1313,g8074,1
operon_2417,g3977,2
operon_1313,g8073,2
operon_1313,g8072,3
operon_1313,g8071,4
operon_1312,g8069,1
operon_2416,g3974,1
operon_2416,g3973,2
operon_1312,g8068,2
operon_1312,g8067,3
operon_567,g12562,1
operon_567,GSOIDG00003394001,2
operon_567,g12561,3
operon_567,g12560,4
operon_567,g12559,5
operon_567,g12558,6
operon_566,g12556,1
operon_566,g12555,2
operon_566,g12554,3
operon_101,g612,1
operon_101,g611,2
operon_2415,g3960,1
operon_80,g604,1
operon_80,g603,2
operon_2415,g3959,2
operon_1192,g15783,1
operon_1192,g15782,2
operon_69,g598,1
operon_69,g597,2
operon_561,g12535,1
operon_561,g12534,2
operon_54,g590,1
operon_54,g589,2
operon_560,g12532,1
operon_560,g12531,2
operon_35,g577,1
operon_35,g576,2
operon_35,g575,3
operon_2413,g3927,1
operon_2413,g3926,2
operon_551,g12505,1
operon_551,g12504,2
operon_2411,g3910,1
operon_2411,g3909,2
operon_1305,g7994,1
operon_1305,g7993,2
operon_2406,g3884,1
operon_2406,g3883,2
operon_2406,g3882,3
operon_2406,g3881,4
operon_1304,g7989,1
operon_1185,g15746,1
operon_2404,g3879,1
operon_2404,g3878,2
operon_1185,g15745,2
operon_1304,g7988,2
operon_1184,g15744,1
operon_1184,g15743,2
operon_1184,g15742,3
operon_1184,g15741,4
operon_1184,g15740,5
operon_546,g12446,1
operon_546,g12445,2
operon_1183,g15737,1
operon_1183,g15736,2
operon_1183,g15735,3
operon_1183,g15734,4
operon_542,g12429,1
operon_542,g12428,2
operon_2607,GSOIDG00005971001,1
operon_2607,GSOIDG00005972001,2
operon_2607,g510,3
operon_2400,g3845,1
operon_2400,g3844,2
operon_1303,g7964,1
operon_1303,g7963,2
operon_1181,g15725,1
operon_1181,g15724,2
operon_1301,g7958,1
operon_539,g12410,1
operon_2588,g502,1
operon_1301,g7957,2
operon_2588,g501,2
operon_539,g12409,2
operon_538,g12408,1
operon_538,g12407,2
operon_2396,g3828,1
operon_2396,g3827,2
operon_2394,g3798,1
operon_2394,g3797,2
operon_2536,g461,1
operon_1180,g15705,1
operon_2536,g460,2
operon_1180,g15704,2
operon_2391,g3776,1
operon_2391,g3775,2
operon_522,g12333,1
operon_522,g12332,2
operon_2517,g455,1
operon_2517,g454,2
operon_1293,g7894,1
operon_1179,g15700,1
operon_1293,g7893,2
operon_1179,g15699,2
operon_1178,g15697,1
operon_1178,g15696,2
operon_1177,g15695,1
operon_1177,g15694,2
operon_2389,g3759,1
operon_2389,g3758,2
operon_1290,g7872,1
operon_1290,g7871,2
operon_1176,g15688,1
operon_1176,g15687,2
operon_2388,g3748,1
operon_1175,g15685,1
operon_2388,g3747,2
operon_1175,g15684,2
operon_1174,g15683,1
operon_1174,g15682,2
operon_1174,g15681,3
operon_513,g12292,1
operon_513,g12291,2
operon_1288,g7852,1
operon_1288,g7851,2
operon_1287,g7850,1
operon_1287,g7849,2
operon_1173,g15675,1
operon_1173,g15674,2
operon_1172,g15671,1
operon_1172,g15670,2
operon_2398,g398,1
operon_2398,g397,2
operon_2384,g3714,1
operon_2382,g389,1
operon_2382,g388,2
operon_2384,g3713,2
operon_2384,g3712,3
operon_1284,g7829,1
operon_1284,g7828,2
operon_1170,g15655,1
operon_1170,g15654,2
operon_1170,g15653,3
operon_1170,g15652,4
operon_1170,g15651,5
operon_507,g12238,1
operon_1281,g7809,1
operon_1281,g7808,2
operon_507,g12237,2
operon_1168,g15644,1
operon_1168,g15643,2
operon_2335,g358,1
operon_2335,g357,2
operon_2379,g3676,1
operon_1167,g15638,1
operon_1167,g15637,2
operon_1167,g15636,3
operon_1277,g7788,1
operon_2379,g3675,2
operon_1277,g7787,2
operon_1165,g15635,1
operon_1165,g15634,2
operon_2377,g3669,1
operon_2377,g3668,2
operon_1163,g15629,1
operon_2297,g342,1
operon_2297,g341,2
operon_1163,g15628,2
operon_2297,g340,3
operon_1274,g7773,1
operon_1163,g15627,3
operon_1274,g7772,2
operon_1163,g15626,4
operon_2375,GSOIDG00013061001,1
operon_1162,g15625,1
operon_1274,g7771,3
operon_1162,g15624,2
operon_2375,g3659,2
operon_1162,g15623,3
operon_1272,g7764,1
operon_1272,g7763,2
operon_1271,g7757,1
operon_500,g12195,1
operon_1271,g7756,2
operon_1271,g7755,3
operon_500,g12194,2
operon_2225,g317,1
operon_2225,g316,2
operon_1268,g7739,1
operon_1268,g7738,2
operon_1268,g7737,3
operon_497,GSOIDG00015141001,1
operon_1268,g7736,4
operon_497,g12180,2
operon_497,g12179,3
operon_1160,g15612,1
operon_1268,g7735,5
operon_1160,g15611,2
operon_1268,g7734,6
operon_1268,g7733,7
operon_1268,g7732,8
operon_2370,g3631,1
operon_2370,g3630,2
operon_2370,g3629,3
operon_2369,g3628,1
operon_2369,g3627,2
operon_2369,g3626,3
operon_495,g12164,1
operon_2368,g3621,1
operon_2368,g3620,2
operon_2368,g3619,3
operon_1159,g15605,1
operon_495,g12163,2
operon_495,g12162,3
operon_1159,g15604,2
operon_495,g12161,4
operon_1267,g7724,1
operon_1267,g7723,2
operon_494,g12159,1
operon_494,g12158,2
operon_494,g12157,3
operon_2195,g296,1
operon_2195,g295,2
operon_1265,g7715,1
operon_1265,g7714,2
operon_1157,g15597,1
operon_1157,g15596,2
operon_1157,g15595,3
operon_1157,g15594,4
operon_1157,g15593,5
operon_493,g12145,1
operon_493,g12144,2
operon_493,g12143,3
operon_493,g12142,4
operon_2364,g3591,1
operon_2364,g3590,2
operon_1156,g15587,1
operon_1156,g15586,2
operon_1263,g7700,1
operon_1263,g7699,2
operon_2361,g3579,1
operon_2361,g3578,2
operon_489,GSOIDG00015088001,1
operon_489,GSOIDG00015087001,2
operon_2360,g3576,1
operon_2360,g3575,2
operon_2360,g3574,3
operon_2359,g3571,1
operon_2359,g3570,2
operon_2358,g3565,1
operon_2358,g3564,2
operon_2356,g3555,1
operon_2356,g3554,2
operon_2356,g3553,3
operon_2356,g3552,4
operon_480,g12097,1
operon_2118,g252,1
operon_2118,g251,2
operon_480,g12096,2
operon_1257,g7667,1
operon_479,g12094,1
operon_1257,g7666,2
operon_479,g12093,2
operon_478,g12092,1
operon_478,g12091,2
operon_1256,g7659,1
operon_1256,g7658,2
operon_1151,g15558,1
operon_2100,g240,1
operon_1151,g15557,2
operon_476,g12083,1
operon_2100,g239,2
operon_2099,g238,1
operon_2099,g237,2
operon_2099,g236,3
operon_1252,g7643,1
operon_2089,g235,1
operon_1252,g7642,2
operon_476,g12082,2
operon_2089,g234,2
operon_2089,g233,3
operon_474,g12070,1
operon_474,g12069,2
operon_474,g12068,3
operon_474,g12067,4
operon_2069,g220,1
operon_2069,g219,2
operon_2354,g3517,1
operon_2354,g3516,2
operon_2354,g3515,3
operon_2354,g3514,4
operon_2353,g3513,1
operon_2353,g3512,2
operon_2352,g3510,1
operon_2352,GSOIDG00012591001,2
operon_472,g12052,1
operon_472,g12051,2
operon_471,g12050,1
operon_471,g12049,2
operon_1246,g7594,1
operon_1246,g7593,2
operon_2351,g3497,1
operon_2351,g3496,2
operon_2052,g206,1
operon_1245,g7592,1
operon_2052,g205,2
operon_2349,g3491,1
operon_2349,g3490,2
operon_2349,g3489,3
operon_2348,g3487,1
operon_1245,g7591,2
operon_2348,g3486,2
operon_2348,g3485,3
operon_2348,g3484,4
operon_2347,g3479,1
operon_2347,g3478,2
operon_2347,g3477,3
operon_1148,g15530,1
operon_1148,g15529,2
operon_467,g12024,1
operon_467,g12023,2
operon_2345,g3465,1
operon_2345,g3464,2
operon_465,g12020,1
operon_465,g12019,2
operon_465,g12018,3
operon_465,g12017,4
operon_465,g12016,5
operon_465,g12015,6
operon_464,g12014,1
operon_1147,g15526,1
operon_1147,g15525,2
operon_1147,g15524,3
operon_2343,g3462,1
operon_2343,g3461,2
operon_464,g12013,2
operon_462,g12012,1
operon_462,g12011,2
operon_2014,g180,1
operon_2014,g179,2
operon_1146,g15521,1
operon_1146,g15520,2
operon_2342,g3455,1
operon_1145,g15519,1
operon_2342,g3454,2
operon_1145,g15518,2
operon_1143,g15517,1
operon_1143,g15516,2
operon_2004,g175,1
operon_2004,g174,2
operon_2004,g173,3
operon_2340,g3443,1
operon_1973,g168,1
operon_2340,g3442,2
operon_1973,g167,2
operon_1973,g166,3
operon_1973,g165,4
operon_1141,g15507,1
operon_1141,g15506,2
operon_1140,g15505,1
operon_1140,g15504,2
operon_1238,g7530,1
operon_1238,g7529,2
operon_1139,GSOIDG00012775001,1
operon_1139,g15500,2
operon_1233,g7511,1
operon_1233,g7510,2
operon_1233,g7509,3
operon_1692,g143,1
operon_1692,g142,2
operon_1414,g132,1
operon_1414,g131,2
operon_1230,g7491,1
operon_455,g11966,1
operon_455,g11965,2
operon_1230,g7490,2
operon_1136,g15478,1
operon_1136,g15477,2
operon_453,g11956,1
operon_453,g11955,2
operon_1135,g15470,1
operon_1135,g15469,2
operon_1224,g7458,1
operon_1224,g7457,2
operon_1223,g7447,1
operon_1223,g7446,2
operon_1223,g7445,3
operon_1223,g7444,4
operon_1223,g7443,5
operon_2331,g3364,1
operon_2331,g3363,2
operon_2331,g3362,3
operon_446,g11916,1
operon_446,g11915,2
operon_1219,g7419,1
operon_1219,g7418,2
operon_445,g11913,1
operon_445,g11912,2
operon_1219,g7417,3
operon_1218,g7416,1
operon_1218,g7415,2
operon_1215,g7401,1
operon_1215,g7400,2
operon_1215,g7399,3
operon_1215,g7398,4
operon_443,g11903,1
operon_443,g11902,2
operon_2324,g3335,1
operon_2324,g3334,2
operon_1131,g15454,1
operon_1131,g15453,2
operon_1212,g7379,1
operon_1212,g7378,2
operon_1210,g7371,1
operon_1210,g7370,2
operon_572,g77,1
operon_439,g11885,1
operon_439,g11884,2
operon_1130,g15449,1
operon_1130,g15448,2
operon_572,g76,2
operon_438,g11882,1
operon_438,g11881,2
operon_384,g73,1
operon_384,g72,2
operon_2318,g3309,1
operon_2318,g3308,2
operon_2317,g3306,1
operon_435,g11872,1
operon_2317,g3305,2
operon_287,g67,1
operon_435,g11871,2
operon_287,g66,2
operon_1128,g15440,1
operon_2316,g3301,1
operon_1128,g15439,2
operon_1208,g7359,1
operon_1208,g7358,2
operon_2316,g3300,2
operon_1126,g15436,1
operon_1126,g15435,2
operon_1126,g15434,3
operon_1126,g15433,4
operon_1126,g15432,5
operon_433,g11860,1
operon_1125,g15431,1
operon_433,g11859,2
operon_1125,g15430,2
operon_2313,g3291,1
operon_2313,g3290,2
operon_414,g7274,1
operon_414,g7273,2
operon_430,g11849,1
operon_414,g7272,3
operon_430,g11848,2
operon_430,g11847,3
operon_2462,g42,1
operon_2462,g41,2
operon_412,g7269,1
operon_412,g7268,2
operon_412,g7267,3
operon_412,g7266,4
operon_411,g7263,1
operon_411,g7262,2
operon_1123,g15420,1
operon_411,g7261,3
operon_1203,g7336,1
operon_411,g7260,4
operon_1123,g15419,2
operon_1203,g7335,2
operon_1202,g7334,1
operon_1202,g7333,2
operon_1123,g15418,3
operon_2312,g3270,1
operon_2312,g3269,2
operon_2372,g34,1
operon_2372,g33,2
operon_429,g11834,1
operon_429,g11833,2
operon_406,g7246,1
operon_406,g7245,2
operon_1122,g15414,1
operon_428,g11829,1
operon_1122,g15413,2
operon_2175,g24,1
operon_428,g11828,2
operon_2175,g23,2
operon_405,g7240,1
operon_405,g7239,2
operon_2309,g3245,1
operon_2309,g3244,2
operon_2308,g3243,1
operon_2308,g3242,2
operon_424,g11810,1
operon_424,g11809,2
operon_420,g11800,1
operon_420,g11799,2
operon_417,g11787,1
operon_417,g11786,2
operon_416,g11782,1
operon_416,g11781,2
operon_2305,g3205,1
operon_2305,g3204,2
